gpio_or_pin,net,peripheral,direction,boot_or_default,connected_device,reason
GPIO0 / QFN5,CHIP_BOOT,download strap/button,input at reset,"internal weak pull-up; R8 10k to +3V3; button to Earth",BOOT1,Native USB/UART download recovery
GPIO1 / QFN6,BAT_ADC_SENSE,ADC1_CH0,analogue input,"non-strap; switched divider disconnected when disabled","U9 TPS22919; R23 1M / R24 330k divider; C34 100nF to Earth",ADC1 battery-voltage fallback
GPIO2 / QFN7,IMPACT_INT1,GPIO interrupt,input,non-strap,"U11 IIS3DWB10ISTR INT1; TP10",Impact FIFO/data-ready interrupt
GPIO3 / QFN8,/CHG_CE_N,BQ25611D charge enable / JTAG-source strap,"strap input at reset; output after initialization","R20 10k to +3V3 keeps charge off at reset; default eFuses select USB Serial/JTAG; review pad-JTAG strap variants","U7 BQ25611D /CE; R20",Program 180mA ICHG / 60mA precharge and termination / 4.190V VREG / source-safe IINDPM before driving low
GPIO4 / QFN9,IMPACT_INT2,GPIO interrupt,input,non-strap,"U11 IIS3DWB10ISTR INT2/TRIG; TP11",Second impact/status interrupt
GPIO5 / QFN10,AUDIO_BCLK,I2S/TDM bit clock,output,non-strap,U13 TLV320ADC6120 BCLK,MCU supplies audio serial clock
GPIO6 / QFN11,AUDIO_FSYNC,I2S/TDM frame sync,output,non-strap,U13 TLV320ADC6120 FSYNC,MCU supplies audio frame clock
GPIO7 / QFN12,AUDIO_SDOUT,I2S/TDM serial data,input,"non-strap; R37 33R",U13 TLV320ADC6120 SDOUT,Receive digitized microphone samples
GPIO8 / QFN13,I2C_SDA,I2C0 SDA,bidirectional open-drain,"non-strap; R2 4.7k shared pull-up","TUSB320LAIRWBR 0x47; U7 BQ25611DRTWR 0x6B; U14 BQ27427YZFR 0x55; U6 BMP581 0x46; U8 MMC5983MA 0x30; U13 TLV320ADC6120 0x4E",Shared low-speed control bus
GPIO9 / QFN14,I2C_SCL,I2C0 SCL,bidirectional open-drain,"non-strap; R1 4.7k shared pull-up","TUSB320LAIRWBR 0x47; U7 BQ25611DRTWR 0x6B; U14 BQ27427YZFR 0x55; U6 BMP581 0x46; U8 MMC5983MA 0x30; U13 TLV320ADC6120 0x4E",Shared low-speed control bus
GPIO10 / QFN15,MOTION_SPI_SCK,SPI2 SCLK,output,"non-strap; R40 22R",U12 LSM6DSV320XTR,Dedicated motion SPI
GPIO11 / QFN16,MOTION_SPI_MOSI,SPI2 MOSI,output,"non-strap; R42 22R",U12 LSM6DSV320XTR,Dedicated motion SPI
GPIO12 / QFN17,MOTION_SPI_MISO,SPI2 MISO,input,"non-strap; R34 0R",U12 LSM6DSV320XTR,Dedicated motion SPI
